<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 216
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 406
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 219
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 422
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 222
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 438
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 225
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 441
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 228
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 444
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
