C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 348
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 351
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 354
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 357
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 360
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 363
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 366
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 369
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 372
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 375
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 378
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
